,subject_category,subject,relation,object,object_category,gender,strength,literature_source
423,biomarker,adiponectin,negatively correlate,insulin resistance,risk,none,7.0,"34410265-pmc,34766838-pmc,22958655-pmc,25109799-pmc,28069539-pmc,30331862-pmc,27778406-pmc"
714,biomarker,alanine aminotransferase,positively correlate,insulin resistance,risk,none,6.0,"17426927-pmc,23649440-pmc,32938770-pmc,33565079-pmc,34491300-pmc,17426927-pmc"
2079,biomarker,body mass index,impact,sarcopenia,risk,none,4.0,"27605162-pmc,33247208-pmc,33311247-pmc,31427990-pmc"
2233,biomarker,body mass index,positively correlate,insulin resistance,risk,none,6.0,"15024420-pmc,19782866-pmc,20336739-pmc,20444347-pmc,20482763-pmc,20482763-pmc"
4484,biomarker,fasting blood glucose,positively correlate,insulin resistance,risk,none,6.0,"23060690-pmc,25452902-pmc,29074911-pmc,29168948-pmc,31172541-pmc,31609445-pmc"
4485,biomarker,fasting blood glucose,positively correlate,insulin resistance,risk,none,4.0,"23775093-pmc,27428624-pmc,30321671-pmc,33567316-pmc"
6003,biomarker,high alanine aminotransferase,cause,cirrhosis,risk,none,4.0,"29743335-pmc,31434544-pmc,33223161-pmc,33284523-pmc"
6012,biomarker,high alanine aminotransferase,cause,liver disease,risk,none,4.0,"25578304-pmc,32121393-pmc,32612426-pmc,33954145-pmc"
6018,biomarker,high alanine aminotransferase,cause,metabolic syndrome,risk,none,6.0,"22657970-pmc,23339888-pmc,23677035-pmc,25707306-pmc,32367401-pmc,34138036-pmc"
6048,biomarker,high alkaline phosphatase,cause,liver disease,risk,none,4.0,"32789181-pmc,31488730-pmc,32261529-pmc,32310572-pmc"
6085,biomarker,high aspartate aminotransferase,cause,cirrhosis,risk,none,4.0,"34448137-pmc,26001819-pmc,28535720-pmc,32694025-pmc"
6086,biomarker,high aspartate aminotransferase,cause,cirrhosis,risk,none,4.0,"22172921-pmc,27443473-pmc,33223161-pmc,34300579-pmc"
6169,biomarker,high blood urea nitrogen,cause,mortality,risk,none,5.0,"30066249-pmc,31027683-pmc,31089526-pmc,32904037-pmc,34481657-pmc"
6226,biomarker,high body mass index,cause,cerebrovascular disease,risk,none,4.0,"15587900-pmc,18414636-pmc,18977940-pmc,19075453-pmc"
6246,biomarker,high body mass index,increase,bone disease,risk,none,8.0,"22590620-pmc,19287644-pmc,19705982-pmc,31629287-pmc,21120528-pmc,22953870-pmc,18876933-pmc,22580476-pmc"
6248,biomarker,high body mass index,increase,bone disease,risk,none,5.0,"18689658-pmc,19737806-pmc,22765644-pmc,23151018-pmc,19772642-pmc"
6251,biomarker,high body mass index,increase,cardiovascular disease,risk,none,8.0,"16066818-pmc,20035759-pmc,21352968-pmc,23116712-pmc,23628979-pmc,16439476-pmc,19781414-pmc,20111828-pmc"
6253,biomarker,high body mass index,increase,cardiovascular disease,risk,none,5.0,"22398742-pmc,19053833-pmc,19155053-pmc,19325461-pmc,20077235-pmc"
6256,biomarker,high body mass index,increase,cirrhosis,risk,none,4.0,"19316339-pmc,30740647-pmc,31621366-pmc,32989018-pmc"
6264,biomarker,high body mass index,increase,gastroesophageal reflux disease,risk,none,4.0,"22979145-pmc,28373873-pmc,30464520-pmc,33796600-pmc"
6277,biomarker,high body mass index,increase,insulin resistance,risk,none,5.0,"16938371-pmc,22288407-pmc,22347125-pmc,23008226-pmc,23559240-pmc"
6290,biomarker,high body mass index,increase,kidney failure,risk,none,5.0,"28246885-pmc,22376941-pmc,23234992-pmc,23956372-pmc,24802391-pmc"
6303,biomarker,high body mass index,increase,metabolic syndrome,risk,none,10.0,"20182048-pmc,24355351-pmc,28708765-pmc,16793896-pmc,19409384-pmc,22077074-pmc,22418699-pmc,22828834-pmc,23142956-pmc,23360681-pmc"
6305,biomarker,high body mass index,increase,metabolic syndrome,risk,none,5.0,"19848322-pmc,25140313-pmc,19925687-pmc,22010199-pmc,17479859-pmc"
6314,biomarker,high body mass index,increase,sarcopenia,risk,none,4.0,"34139726-pmc,26613071-pmc,30899158-pmc,31220658-pmc"
6367,biomarker,high c-reactive protein,cause,cardiovascular disease,risk,none,4.0,"21637765-pmc,24229588-pmc,24674003-pmc,25709594-pmc"
6386,biomarker,high c-reactive protein,cause,lung disease,risk,none,6.0,"20122957-pmc,21303135-pmc,22206917-pmc,24732688-pmc,25590675-pmc,20057086-pmc"
6390,biomarker,high c-reactive protein,cause,metabolic syndrome,risk,none,4.0,"28708765-pmc,21865884-pmc,24229588-pmc,24271206-pmc"
6395,biomarker,high c-reactive protein,cause,mortality,risk,none,4.0,"20603019-pmc,21479482-pmc,23442332-pmc,25254443-pmc"
6415,biomarker,high c-reactive protein,increase,bone disease,risk,none,6.0,"21393547-pmc,21335858-pmc,25635005-pmc,17958191-pmc,18176750-pmc,22450667-pmc"
