Descriptors,Sex,Age,CVD,Unit,Critically Low,Low,Suboptimal,Optimal,Supraoptimal,High,Critically High
HDL Cholesterol,Both sexes,,,mmol/l,,<1,1-1.3,1.3  - 2.33,>2.33,,
LDL Cholesterol,Both sexes,,,mmol/l,,,<2.59,2.59  - 4.66,>4.66,,
Total Cholesterol,Men,,,mmol/l,,,0-4.14,4.14-7.21,>7.21,,
Total Cholesterol,Women,,,mmol/l,,,0-4.14,4.14-7.21,>7.21,,
Triglycerides,Both sexes,,,mmol/l,,,,< 1.67,1.67-2,> 2,
Blood Urea Nitrogen,Both sexes,,,mmol/l,,<2.76,,2.76-3.57,3.57-8.7,>8.7,
Creatinine,Men,,,µmol/l,,<62,,62-116,116-150,>150,
Creatinine,Women,,,µmol/l,,<44,,44-116,>116,,
Uric Acid,Men,18-60,,µmol/l,,<202,202-238,238 - 291,291-417,>417,
Uric Acid,Men,60-90,,µmol/l,,,<238,238 - 291,291-476,>476,
Uric Acid,Men,>90,,µmol/l,,<208,208-238,238 - 291,291-494,>494,
Uric Acid,Women,18-60,,µmol/l,,<143,143-238,238 - 291,291-340,>340,
Uric Acid,Women,60-90,,µmol/l,,<208,208-238,238 - 291,291-434,>434,
Uric Acid,Women,>90,,µmol/l,,<131,131-238,238 - 291,291-458,>458,
Platelet Count,Women ,<64,,10³/µl,,<156,,156-405,>405,,
Platelet Count,Women ,>64,,10³/µl,,<140,,140-379,>379,,
Platelet Count,Men ,<64,,10³/µl,,<141,,141-362,>362,,
Platelet Count,Men ,>64,,10³/µl,,<122,,122-350,>350,,
Mean platelet volume,Both sexes,,Non CVD Patient,fl,,,<9.4,9.4-16.4,>16.4,,
Mean platelet volume,Both sexes,,CVD Patient,fl,,<8,8-8.8,8.8-9.3,9.3-12,>12,
Platelet distribution width,Both sexes,>65,,fl,,<10.0,10.0-14.6,14.6 - 16.1,16.1-17.4,>17.4,
Hematocrit,Women,,,%,,<40,40-43.2,43.2-45.2,45.2-51,>51,
Hematocrit,Men,,,%,,<36,36-39.2,39.2-41.5,41.5-46,>46,
Hemoglobin,Men,,,g/l,,<125,125-151,151-157,157-172,>172,
Hemoglobin,Women,,,g/l,,<118,118-132,132-137,137-158,>158,
Mean corpuscular hemoglobin,Men,,,pg,,<27,27-31.2,31.2-32.1,32.1-34,>34,
Mean corpuscular hemoglobin,Women,,,pg,,<27,27-31.2,31.2-32.2,32.2-34,>34,
Mean Corpuscular Hemoglobin Concentration,Both sexes,,,g/l,,,<304,304-311,311-360,>360,
Mean Corpuscular Volume,Both sexes,,,fl,,<82,82-89.1,89.1-91.3,91.3-98,>98,
